Checking Status,Credit History,Purpose,Credit Requested,Saving Status,Employment,Age,Class
<0,critical/other existing credit,radio/tv,1169,unknown,>=7,67,good
0<=X<200,existing paid,radio/tv,5951,<100,1<=X<4,22,bad
no checking,critical/other existing credit,education,2096,<100,4<=X<7,49,good
<0,existing paid,furniture/equipment,7882,<100,4<=X<7,45,good
<0,delayed previously,new car,4870,<100,1<=X<4,53,bad
no checking,existing paid,education,9055,unknown,1<=X<4,35,good
no checking,existing paid,furniture/equipment,2835,500<=X<1000,>=7,53,good
0<=X<200,existing paid,used car,6948,<100,1<=X<4,35,good
no checking,existing paid,radio/tv,3059,>=1000,4<=X<7,61,good
0<=X<200,critical/other existing credit,new car,5234,<100,unemployed,28,bad
0<=X<200,existing paid,new car,1295,<100,<1,25,bad
<0,existing paid,business,4308,<100,<1,24,bad
0<=X<200,existing paid,radio/tv,1567,<100,1<=X<4,22,good
<0,critical/other existing credit,new car,1199,<100,>=7,60,bad
<0,existing paid,new car,1403,<100,1<=X<4,28,good
<0,existing paid,radio/tv,1282,100<=X<500,1<=X<4,32,bad
no checking,critical/other existing credit,radio/tv,2424,unknown,>=7,53,good
<0,no credits/all paid,business,8072,unknown,<1,25,good
0<=X<200,existing paid,used car,12579,<100,>=7,44,bad
no checking,existing paid,radio/tv,3430,500<=X<1000,>=7,31,good
no checking,critical/other existing credit,new car,2134,<100,1<=X<4,48,good
<0,existing paid,radio/tv,2647,500<=X<1000,1<=X<4,44,good
<0,critical/other existing credit,new car,2241,<100,<1,48,good
0<=X<200,critical/other existing credit,used car,1804,100<=X<500,<1,44,good
no checking,critical/other existing credit,furniture/equipment,2069,unknown,1<=X<4,26,good
<0,existing paid,furniture/equipment,1374,<100,1<=X<4,60,good
no checking,no credits/all paid,radio/tv,426,<100,>=7,39,good
>=200,no credits/all paid,radio/tv,409,>=1000,1<=X<4,42,good
0<=X<200,existing paid,radio/tv,2415,<100,1<=X<4,34,good
<0,delayed previously,business,6836,<100,>=7,63,bad
0<=X<200,existing paid,business,1913,>=1000,<1,36,good
<0,existing paid,furniture/equipment,4020,<100,1<=X<4,27,good
0<=X<200,existing paid,new car,5866,100<=X<500,1<=X<4,30,good
no checking,critical/other existing credit,business,1264,unknown,>=7,57,good
>=200,existing paid,furniture/equipment,1474,<100,<1,33,good
0<=X<200,critical/other existing credit,radio/tv,4746,<100,<1,25,bad
no checking,critical/other existing credit,education,6110,<100,1<=X<4,31,good
>=200,existing paid,radio/tv,2100,<100,1<=X<4,37,bad
>=200,existing paid,furniture/equipment,1225,<100,1<=X<4,37,good
0<=X<200,existing paid,radio/tv,458,<100,1<=X<4,24,good
no checking,existing paid,radio/tv,2333,500<=X<1000,>=7,30,good
0<=X<200,existing paid,radio/tv,1158,500<=X<1000,1<=X<4,26,good
0<=X<200,delayed previously,repairs,6204,<100,1<=X<4,44,good
<0,critical/other existing credit,used car,6187,100<=X<500,4<=X<7,24,good
<0,critical/other existing credit,used car,6143,<100,>=7,58,bad
no checking,critical/other existing credit,new car,1393,<100,<1,35,good
no checking,existing paid,radio/tv,2299,500<=X<1000,>=7,39,good
<0,existing paid,used car,1352,500<=X<1000,unemployed,23,good
no checking,critical/other existing credit,new car,7228,<100,1<=X<4,39,good
no checking,existing paid,radio/tv,2073,100<=X<500,1<=X<4,28,good
0<=X<200,delayed previously,furniture/equipment,2333,unknown,<1,29,good
0<=X<200,delayed previously,used car,5965,<100,>=7,30,good
no checking,existing paid,radio/tv,1262,<100,1<=X<4,25,good
no checking,existing paid,used car,3378,unknown,1<=X<4,25,good
0<=X<200,delayed previously,new car,2225,<100,>=7,57,bad
no checking,no credits/all paid,new car,783,unknown,1<=X<4,26,good
0<=X<200,existing paid,radio/tv,6468,unknown,unemployed,52,bad
no checking,critical/other existing credit,radio/tv,9566,<100,1<=X<4,31,good
>=200,existing paid,new car,1961,<100,>=7,23,good
<0,critical/other existing credit,furniture/equipment,6229,<100,<1,23,bad
0<=X<200,existing paid,business,1391,<100,1<=X<4,27,good
0<=X<200,critical/other existing credit,radio/tv,1537,unknown,>=7,50,good
0<=X<200,no credits/all paid,business,1953,<100,>=7,61,bad
0<=X<200,no credits/all paid,business,14421,<100,1<=X<4,25,bad
no checking,existing paid,radio/tv,3181,<100,<1,26,good
no checking,existing paid,repairs,5190,unknown,>=7,48,good
no checking,existing paid,radio/tv,2171,<100,<1,29,good
0<=X<200,existing paid,new car,1007,>=1000,1<=X<4,22,good
no checking,existing paid,education,1819,<100,1<=X<4,37,bad
no checking,existing paid,radio/tv,2394,unknown,1<=X<4,25,good
no checking,existing paid,used car,8133,<100,1<=X<4,30,good
no checking,critical/other existing credit,radio/tv,730,unknown,>=7,46,good
<0,critical/other existing credit,other,1164,<100,>=7,51,good
0<=X<200,critical/other existing credit,business,5954,<100,4<=X<7,41,good
<0,existing paid,education,1977,unknown,>=7,40,bad
<0,critical/other existing credit,used car,1526,<100,>=7,66,good
<0,existing paid,radio/tv,3965,<100,<1,34,bad
0<=X<200,delayed previously,radio/tv,4771,<100,4<=X<7,51,good
no checking,no credits/all paid,used car,9436,unknown,1<=X<4,39,good
0<=X<200,existing paid,furniture/equipment,3832,<100,<1,22,good
no checking,existing paid,radio/tv,5943,unknown,<1,44,bad
no checking,existing paid,radio/tv,1213,500<=X<1000,>=7,47,good
no checking,existing paid,business,1568,100<=X<500,1<=X<4,24,good
<0,existing paid,other,1755,<100,>=7,58,good
<0,existing paid,radio/tv,2315,<100,>=7,52,good
no checking,critical/other existing credit,business,1412,<100,1<=X<4,29,good
0<=X<200,critical/other existing credit,furniture/equipment,1295,<100,<1,27,good
0<=X<200,existing paid,education,12612,100<=X<500,1<=X<4,47,bad
<0,existing paid,new car,2249,100<=X<500,4<=X<7,30,good
<0,no credits/all paid,repairs,1108,<100,4<=X<7,28,bad
no checking,critical/other existing credit,radio/tv,618,<100,>=7,56,good
<0,critical/other existing credit,used car,1409,<100,>=7,54,good
no checking,critical/other existing credit,radio/tv,797,unknown,>=7,33,bad
>=200,critical/other existing credit,furniture/equipment,3617,unknown,>=7,20,good
0<=X<200,existing paid,new car,1318,>=1000,>=7,54,good
0<=X<200,no credits/all paid,business,15945,<100,<1,58,bad
no checking,critical/other existing credit,education,2012,unknown,4<=X<7,61,good
0<=X<200,existing paid,business,2622,100<=X<500,1<=X<4,34,good
0<=X<200,critical/other existing credit,radio/tv,2337,<100,>=7,36,good
0<=X<200,delayed previously,used car,7057,unknown,4<=X<7,36,good
no checking,existing paid,new car,1469,100<=X<500,>=7,41,good
0<=X<200,existing paid,radio/tv,2323,<100,4<=X<7,24,good
no checking,delayed previously,radio/tv,932,<100,1<=X<4,24,good
0<=X<200,critical/other existing credit,furniture/equipment,1919,<100,4<=X<7,35,good
no checking,existing paid,used car,2445,unknown,<1,26,good
0<=X<200,critical/other existing credit,other,11938,<100,1<=X<4,39,bad
no checking,no credits/all paid,new car,6458,<100,>=7,39,bad
0<=X<200,existing paid,new car,6078,<100,4<=X<7,32,good
<0,existing paid,furniture/equipment,7721,unknown,<1,30,good
0<=X<200,existing paid,business,1410,500<=X<1000,>=7,35,good
0<=X<200,delayed previously,business,1449,100<=X<500,>=7,31,good
>=200,existing paid,education,392,<100,<1,23,good
0<=X<200,existing paid,new car,6260,<100,4<=X<7,28,good
no checking,critical/other existing credit,new car,7855,<100,1<=X<4,25,bad
<0,existing paid,radio/tv,1680,500<=X<1000,>=7,35,good
no checking,critical/other existing credit,radio/tv,3578,unknown,>=7,47,good
<0,existing paid,radio/tv,7174,unknown,4<=X<7,30,bad
<0,critical/other existing credit,furniture/equipment,2132,unknown,<1,27,good
<0,critical/other existing credit,furniture/equipment,4281,500<=X<1000,1<=X<4,23,bad
0<=X<200,critical/other existing credit,new car,2366,500<=X<1000,4<=X<7,36,good
<0,existing paid,radio/tv,1835,<100,1<=X<4,25,bad
no checking,critical/other existing credit,used car,3868,<100,>=7,41,good
no checking,existing paid,furniture/equipment,1768,<100,1<=X<4,24,good
>=200,critical/other existing credit,new car,781,<100,>=7,63,good
0<=X<200,existing paid,furniture/equipment,1924,unknown,<1,27,bad
<0,critical/other existing credit,new car,2121,<100,1<=X<4,30,good
<0,existing paid,radio/tv,701,<100,1<=X<4,40,good
0<=X<200,existing paid,repairs,639,<100,1<=X<4,30,bad
0<=X<200,critical/other existing credit,used car,1860,<100,unemployed,34,good
<0,critical/other existing credit,new car,3499,<100,1<=X<4,29,bad
0<=X<200,existing paid,new car,8487,unknown,4<=X<7,24,good
<0,delayed previously,education,6887,<100,1<=X<4,29,bad
no checking,existing paid,furniture/equipment,2708,<100,<1,27,good
no checking,existing paid,furniture/equipment,1984,<100,1<=X<4,47,good
no checking,existing paid,radio/tv,10144,100<=X<500,4<=X<7,21,good
no checking,critical/other existing credit,radio/tv,1240,unknown,>=7,38,good
no checking,delayed previously,used car,8613,>=1000,1<=X<4,27,good
0<=X<200,existing paid,radio/tv,766,500<=X<1000,1<=X<4,66,bad
0<=X<200,critical/other existing credit,radio/tv,2728,unknown,4<=X<7,35,good
>=200,existing paid,radio/tv,1881,<100,1<=X<4,44,good
>=200,existing paid,new car,709,>=1000,<1,27,good
0<=X<200,existing paid,radio/tv,4795,<100,<1,30,good
<0,existing paid,radio/tv,3416,<100,1<=X<4,27,good
<0,existing paid,furniture/equipment,2462,<100,1<=X<4,22,bad
no checking,critical/other existing credit,furniture/equipment,2288,<100,<1,23,good
0<=X<200,no credits/all paid,business,3566,100<=X<500,4<=X<7,30,good
<0,critical/other existing credit,new car,860,<100,>=7,39,good
no checking,critical/other existing credit,new car,682,100<=X<500,4<=X<7,51,good
<0,critical/other existing credit,furniture/equipment,5371,<100,1<=X<4,28,good
no checking,critical/other existing credit,radio/tv,1582,>=1000,>=7,46,good
no checking,existing paid,radio/tv,1346,100<=X<500,>=7,42,good
no checking,existing paid,radio/tv,1924,<100,1<=X<4,38,good
>=200,existing paid,radio/tv,5848,<100,1<=X<4,24,good
0<=X<200,critical/other existing credit,used car,7758,>=1000,>=7,29,good
0<=X<200,delayed previously,business,6967,100<=X<500,4<=X<7,36,good
<0,existing paid,furniture/equipment,1282,<100,1<=X<4,20,bad
<0,critical/other existing credit,repairs,1288,100<=X<500,>=7,48,good
<0,no credits/all paid,retraining,339,<100,>=7,45,good
0<=X<200,existing paid,new car,3512,100<=X<500,4<=X<7,38,good
no checking,critical/other existing credit,radio/tv,1898,unknown,1<=X<4,34,good
no checking,critical/other existing credit,radio/tv,2872,100<=X<500,>=7,36,good
no checking,critical/other existing credit,new car,1055,<100,<1,30,good
no checking,existing paid,furniture/equipment,1262,500<=X<1000,4<=X<7,36,good
0<=X<200,existing paid,new car,7308,<100,unemployed,70,good
no checking,existing paid,new car,909,500<=X<1000,>=7,36,good
no checking,existing paid,furniture/equipment,2978,500<=X<1000,1<=X<4,32,good
<0,existing paid,furniture/equipment,1131,<100,unemployed,33,bad
0<=X<200,existing paid,furniture/equipment,1577,>=1000,<1,20,good
no checking,existing paid,furniture/equipment,3972,<100,4<=X<7,25,good
0<=X<200,critical/other existing credit,business,1935,<100,>=7,31,bad
<0,no credits/all paid,new car,950,<100,>=7,33,bad
no checking,existing paid,furniture/equipment,763,<100,1<=X<4,26,good
0<=X<200,delayed previously,furniture/equipment,2064,<100,unemployed,34,bad
0<=X<200,existing paid,radio/tv,1414,<100,1<=X<4,33,good
<0,delayed previously,education,3414,<100,<1,26,bad
no checking,no credits/all paid,used car,7485,unknown,unemployed,53,bad
<0,existing paid,furniture/equipment,2577,<100,1<=X<4,42,good
<0,critical/other existing credit,radio/tv,338,500<=X<1000,>=7,52,good
no checking,existing paid,radio/tv,1963,<100,4<=X<7,31,good
<0,critical/other existing credit,new car,571,<100,>=7,65,good
no checking,delayed previously,business,9572,<100,<1,28,bad
0<=X<200,delayed previously,business,4455,<100,1<=X<4,30,bad
<0,no credits/all paid,new car,1647,unknown,1<=X<4,40,bad
no checking,critical/other existing credit,furniture/equipment,3777,>=1000,1<=X<4,50,good
0<=X<200,critical/other existing credit,new car,884,<100,>=7,36,bad
no checking,critical/other existing credit,radio/tv,1360,<100,1<=X<4,31,good
0<=X<200,no credits/all paid,used car,5129,<100,>=7,74,bad
0<=X<200,critical/other existing credit,new car,1175,<100,unemployed,68,good
<0,existing paid,radio/tv,674,100<=X<500,4<=X<7,20,bad
0<=X<200,no credits/all paid,furniture/equipment,3244,<100,1<=X<4,33,good
no checking,existing paid,business,4591,>=1000,1<=X<4,54,bad
0<=X<200,no credits/all paid,business,3844,100<=X<500,4<=X<7,34,bad
0<=X<200,existing paid,business,3915,<100,1<=X<4,36,bad
no checking,existing paid,radio/tv,2108,<100,4<=X<7,29,good
0<=X<200,existing paid,radio/tv,3031,100<=X<500,1<=X<4,21,bad
0<=X<200,critical/other existing credit,education,1501,<100,>=7,34,bad
no checking,critical/other existing credit,radio/tv,1382,<100,1<=X<4,28,good
0<=X<200,existing paid,furniture/equipment,951,100<=X<500,<1,27,bad
0<=X<200,existing paid,used car,2760,unknown,>=7,36,good
0<=X<200,delayed previously,furniture/equipment,4297,<100,>=7,40,bad
no checking,critical/other existing credit,education,936,500<=X<1000,>=7,52,good
<0,existing paid,new car,1168,<100,1<=X<4,27,good
no checking,delayed previously,business,5117,<100,4<=X<7,26,good
<0,existing paid,retraining,902,<100,4<=X<7,21,bad
no checking,critical/other existing credit,new car,1495,<100,>=7,38,good
<0,critical/other existing credit,used car,10623,<100,>=7,38,good
no checking,critical/other existing credit,furniture/equipment,1935,<100,>=7,43,good
0<=X<200,critical/other existing credit,furniture/equipment,1424,<100,4<=X<7,26,good
<0,existing paid,business,6568,<100,1<=X<4,21,good
no checking,existing paid,used car,1413,>=1000,4<=X<7,55,good
no checking,critical/other existing credit,radio/tv,3074,unknown,1<=X<4,33,good
no checking,existing paid,radio/tv,3835,unknown,>=7,45,good
<0,no credits/all paid,business,5293,<100,unemployed,50,bad
>=200,delayed previously,business,1908,<100,>=7,66,bad
no checking,critical/other existing credit,radio/tv,3342,unknown,>=7,51,good
0<=X<200,critical/other existing credit,retraining,932,unknown,4<=X<7,39,good
<0,no credits/all paid,business,3104,<100,4<=X<7,31,good
>=200,existing paid,radio/tv,3913,<100,1<=X<4,23,good
<0,existing paid,furniture/equipment,3021,<100,1<=X<4,24,good
no checking,existing paid,new car,1364,<100,1<=X<4,64,good
0<=X<200,existing paid,radio/tv,625,<100,<1,26,good
<0,existing paid,education,1200,unknown,1<=X<4,23,good
no checking,existing paid,radio/tv,707,<100,1<=X<4,30,good
no checking,delayed previously,business,2978,unknown,1<=X<4,32,good
no checking,existing paid,used car,4657,<100,1<=X<4,30,good
no checking,no credits/all paid,repairs,2613,<100,1<=X<4,27,good
0<=X<200,existing paid,radio/tv,10961,>=1000,4<=X<7,27,bad
<0,existing paid,furniture/equipment,7865,<100,>=7,53,bad
no checking,existing paid,radio/tv,1478,<100,4<=X<7,22,bad
<0,existing paid,furniture/equipment,3149,<100,<1,22,good
>=200,existing paid,radio/tv,4210,<100,1<=X<4,26,bad
no checking,existing paid,new car,2507,500<=X<1000,>=7,51,good
no checking,existing paid,radio/tv,2141,100<=X<500,4<=X<7,35,good
0<=X<200,existing paid,radio/tv,866,<100,1<=X<4,25,good
no checking,critical/other existing credit,radio/tv,1544,<100,4<=X<7,42,good
<0,existing paid,radio/tv,1823,<100,unemployed,30,bad
0<=X<200,existing paid,new car,14555,unknown,unemployed,23,bad
0<=X<200,existing paid,business,2767,100<=X<500,>=7,61,bad
no checking,critical/other existing credit,radio/tv,1291,<100,1<=X<4,35,good
<0,existing paid,radio/tv,2522,<100,>=7,39,good
<0,existing paid,new car,915,unknown,>=7,29,bad
no checking,existing paid,radio/tv,1595,<100,4<=X<7,51,good
<0,no credits/all paid,used car,4605,<100,>=7,24,bad
no checking,critical/other existing credit,business,1185,<100,1<=X<4,27,good
no checking,no credits/all paid,retraining,3447,500<=X<1000,1<=X<4,35,good
no checking,existing paid,business,1258,<100,4<=X<7,25,good
no checking,critical/other existing credit,radio/tv,717,<100,>=7,52,good
no checking,no credits/all paid,new car,1204,100<=X<500,1<=X<4,35,good
>=200,existing paid,furniture/equipment,1925,<100,1<=X<4,26,good
no checking,existing paid,radio/tv,433,<100,unemployed,22,bad
<0,critical/other existing credit,new car,666,>=1000,4<=X<7,39,good
>=200,existing paid,furniture/equipment,2251,<100,1<=X<4,46,good
0<=X<200,existing paid,new car,2150,<100,1<=X<4,24,bad
no checking,delayed previously,furniture/equipment,4151,100<=X<500,1<=X<4,35,good
0<=X<200,existing paid,furniture/equipment,2030,unknown,4<=X<7,24,good
0<=X<200,delayed previously,radio/tv,7418,unknown,1<=X<4,27,good
no checking,critical/other existing credit,radio/tv,2684,<100,1<=X<4,35,good
<0,no credits/all paid,radio/tv,2149,<100,1<=X<4,29,bad
no checking,existing paid,used car,3812,100<=X<500,<1,23,good
no checking,critical/other existing credit,radio/tv,1154,100<=X<500,unemployed,57,good
<0,existing paid,furniture/equipment,1657,<100,1<=X<4,27,good
<0,existing paid,radio/tv,1603,<100,>=7,55,good
<0,critical/other existing credit,new car,5302,<100,>=7,36,good
no checking,critical/other existing credit,education,2748,<100,>=7,57,good
no checking,critical/other existing credit,new car,1231,<100,>=7,32,good
0<=X<200,existing paid,radio/tv,802,<100,>=7,37,bad
no checking,critical/other existing credit,business,6304,unknown,>=7,36,good
no checking,existing paid,radio/tv,1533,<100,<1,38,good
<0,existing paid,new car,8978,<100,>=7,45,bad
no checking,existing paid,radio/tv,999,unknown,>=7,25,good
no checking,existing paid,new car,2662,unknown,4<=X<7,32,good
no checking,critical/other existing credit,furniture/equipment,1402,500<=X<1000,4<=X<7,37,good
0<=X<200,no credits/all paid,new car,12169,unknown,unemployed,36,good
0<=X<200,existing paid,radio/tv,3060,<100,4<=X<7,28,bad
<0,existing paid,repairs,11998,<100,<1,34,bad
no checking,existing paid,radio/tv,2697,<100,1<=X<4,32,good
no checking,critical/other existing credit,radio/tv,2404,<100,1<=X<4,26,good
<0,existing paid,furniture/equipment,1262,unknown,>=7,49,good
no checking,existing paid,furniture/equipment,4611,<100,<1,32,bad
no checking,existing paid,radio/tv,1901,100<=X<500,1<=X<4,29,good
no checking,critical/other existing credit,used car,3368,>=1000,>=7,23,good
no checking,existing paid,furniture/equipment,1574,<100,1<=X<4,50,good
>=200,no credits/all paid,radio/tv,1445,unknown,4<=X<7,49,good
no checking,critical/other existing credit,furniture/equipment,1520,unknown,>=7,63,good
0<=X<200,critical/other existing credit,new car,3878,100<=X<500,<1,37,good
<0,existing paid,new car,10722,<100,<1,35,good
<0,existing paid,used car,4788,<100,4<=X<7,26,good
0<=X<200,delayed previously,other,7582,100<=X<500,unemployed,31,good
0<=X<200,existing paid,radio/tv,1092,<100,1<=X<4,49,good
<0,delayed previously,radio/tv,1024,<100,<1,48,bad
no checking,existing paid,business,1076,<100,1<=X<4,26,good
0<=X<200,existing paid,used car,9398,<100,<1,28,bad
<0,critical/other existing credit,used car,6419,<100,>=7,44,good
>=200,critical/other existing credit,used car,4796,<100,>=7,56,good
no checking,critical/other existing credit,business,7629,unknown,>=7,46,good
0<=X<200,existing paid,furniture/equipment,9960,<100,<1,26,bad
no checking,existing paid,used car,4675,unknown,<1,20,good
no checking,existing paid,new car,1287,unknown,>=7,45,good
no checking,existing paid,furniture/equipment,2515,<100,1<=X<4,43,good
0<=X<200,critical/other existing credit,furniture/equipment,2745,>=1000,4<=X<7,32,good
no checking,existing paid,new car,672,<100,unemployed,54,good
0<=X<200,no credits/all paid,radio/tv,3804,<100,1<=X<4,42,bad
>=200,critical/other existing credit,new car,1344,unknown,4<=X<7,37,bad
<0,critical/other existing credit,new car,1038,<100,4<=X<7,49,good
no checking,critical/other existing credit,new car,10127,500<=X<1000,1<=X<4,44,bad
no checking,existing paid,furniture/equipment,1543,>=1000,1<=X<4,33,good
no checking,existing paid,used car,4811,unknown,4<=X<7,24,good
<0,existing paid,radio/tv,727,100<=X<500,<1,33,bad
0<=X<200,existing paid,furniture/equipment,1237,<100,1<=X<4,24,bad
0<=X<200,existing paid,new car,276,<100,1<=X<4,22,good
0<=X<200,existing paid,other,5381,unknown,unemployed,40,good
no checking,existing paid,furniture/equipment,5511,100<=X<500,1<=X<4,25,good
>=200,existing paid,furniture/equipment,3749,<100,<1,26,good
0<=X<200,existing paid,new car,685,<100,4<=X<7,25,bad
>=200,existing paid,new car,1494,unknown,<1,29,good
<0,no credits/all paid,furniture/equipment,2746,<100,>=7,31,bad
<0,existing paid,furniture/equipment,708,<100,1<=X<4,38,good
0<=X<200,existing paid,furniture/equipment,4351,unknown,1<=X<4,48,good
no checking,critical/other existing credit,education,701,<100,1<=X<4,32,good
<0,delayed previously,furniture/equipment,3643,<100,>=7,27,good
0<=X<200,critical/other existing credit,new car,4249,<100,unemployed,28,bad
<0,existing paid,radio/tv,1938,<100,<1,32,bad
<0,existing paid,used car,2910,<100,4<=X<7,34,good
<0,existing paid,furniture/equipment,2659,>=1000,1<=X<4,28,good
no checking,critical/other existing credit,new car,1028,<100,1<=X<4,36,good
<0,critical/other existing credit,new car,3398,<100,4<=X<7,39,good
no checking,critical/other existing credit,furniture/equipment,5801,unknown,>=7,49,good
no checking,existing paid,new car,1525,>=1000,4<=X<7,34,good
>=200,existing paid,radio/tv,4473,<100,>=7,31,good
0<=X<200,existing paid,radio/tv,1068,<100,>=7,28,good
