Checking Status,Credit History,Purpose,Credit Requested,Saving Status,Employment,Age,Class
<0,critical/other existing credit,used car,6615,<100,unemployed,75,good
no checking,critical/other existing credit,education,1864,100<=X<500,1<=X<4,30,bad
0<=X<200,existing paid,new car,7408,100<=X<500,<1,24,bad
no checking,critical/other existing credit,used car,11590,100<=X<500,1<=X<4,24,bad
<0,no credits/all paid,furniture/equipment,4110,<100,>=7,23,bad
<0,critical/other existing credit,furniture/equipment,3384,<100,1<=X<4,44,bad
0<=X<200,existing paid,radio/tv,2101,<100,<1,23,good
<0,existing paid,furniture/equipment,1275,unknown,1<=X<4,24,bad
<0,existing paid,furniture/equipment,4169,<100,1<=X<4,28,good
0<=X<200,existing paid,furniture/equipment,1521,<100,1<=X<4,31,good
0<=X<200,critical/other existing credit,education,5743,<100,<1,24,good
<0,existing paid,furniture/equipment,3599,<100,4<=X<7,26,good
0<=X<200,existing paid,radio/tv,3213,500<=X<1000,<1,25,good
0<=X<200,existing paid,business,4439,<100,>=7,33,good
>=200,existing paid,new car,3949,<100,<1,37,good
no checking,critical/other existing credit,radio/tv,1459,<100,1<=X<4,43,good
0<=X<200,critical/other existing credit,radio/tv,882,<100,<1,23,good
0<=X<200,existing paid,radio/tv,3758,500<=X<1000,unemployed,23,good
no checking,delayed previously,business,1743,100<=X<500,1<=X<4,34,good
0<=X<200,critical/other existing credit,education,1136,>=1000,>=7,32,bad
no checking,existing paid,furniture/equipment,1236,<100,<1,23,good
0<=X<200,existing paid,furniture/equipment,959,<100,1<=X<4,29,bad
no checking,critical/other existing credit,used car,3229,unknown,unemployed,38,good
<0,no credits/all paid,radio/tv,6199,<100,1<=X<4,28,bad
no checking,existing paid,education,727,500<=X<1000,>=7,46,good
0<=X<200,existing paid,new car,1246,<100,<1,23,bad
no checking,critical/other existing credit,radio/tv,2331,unknown,>=7,49,good
no checking,delayed previously,radio/tv,4463,<100,1<=X<4,26,bad
no checking,existing paid,radio/tv,776,<100,1<=X<4,28,good
<0,existing paid,furniture/equipment,2406,<100,4<=X<7,23,bad
0<=X<200,existing paid,education,1239,unknown,1<=X<4,61,good
>=200,existing paid,radio/tv,3399,unknown,>=7,37,good
>=200,delayed previously,new car,2247,<100,1<=X<4,36,good
no checking,existing paid,furniture/equipment,1766,<100,1<=X<4,21,good
<0,existing paid,furniture/equipment,2473,<100,unemployed,25,bad
no checking,existing paid,business,1542,<100,4<=X<7,36,good
no checking,critical/other existing credit,used car,3850,<100,4<=X<7,27,good
<0,existing paid,furniture/equipment,3650,<100,<1,22,good
<0,existing paid,furniture/equipment,3446,<100,>=7,42,bad
0<=X<200,existing paid,furniture/equipment,3001,<100,4<=X<7,40,good
no checking,existing paid,new car,3079,unknown,1<=X<4,36,good
no checking,critical/other existing credit,radio/tv,6070,<100,>=7,33,good
no checking,critical/other existing credit,furniture/equipment,2146,<100,<1,23,good
no checking,critical/other existing credit,new car,13756,unknown,>=7,63,good
0<=X<200,no credits/all paid,other,14782,100<=X<500,>=7,60,bad
<0,no credits/all paid,business,7685,<100,4<=X<7,37,bad
no checking,delayed previously,radio/tv,2320,<100,unemployed,34,good
no checking,delayed previously,radio/tv,846,unknown,>=7,36,good
0<=X<200,existing paid,new car,14318,<100,>=7,57,bad
no checking,critical/other existing credit,new car,362,100<=X<500,1<=X<4,52,good
<0,existing paid,furniture/equipment,2212,unknown,4<=X<7,39,good
0<=X<200,existing paid,used car,12976,<100,unemployed,38,bad
no checking,existing paid,new car,1283,unknown,4<=X<7,25,good
>=200,existing paid,new car,1330,<100,<1,26,good
no checking,delayed previously,business,4272,100<=X<500,1<=X<4,26,good
no checking,critical/other existing credit,radio/tv,2238,<100,1<=X<4,25,good
no checking,existing paid,radio/tv,1126,unknown,<1,21,good
0<=X<200,critical/other existing credit,furniture/equipment,7374,<100,unemployed,40,good
0<=X<200,critical/other existing credit,business,2326,500<=X<1000,1<=X<4,27,good
no checking,existing paid,business,1449,<100,4<=X<7,27,good
no checking,existing paid,new car,1820,<100,1<=X<4,30,good
0<=X<200,existing paid,furniture/equipment,983,>=1000,<1,19,good
<0,existing paid,new car,3249,<100,4<=X<7,39,good
<0,critical/other existing credit,radio/tv,1957,<100,4<=X<7,31,good
no checking,critical/other existing credit,furniture/equipment,2406,<100,unemployed,31,good
0<=X<200,delayed previously,education,11760,100<=X<500,4<=X<7,32,good
<0,existing paid,furniture/equipment,2578,<100,unemployed,55,good
<0,critical/other existing credit,furniture/equipment,2348,<100,1<=X<4,46,good
0<=X<200,existing paid,new car,1223,<100,>=7,46,bad
no checking,critical/other existing credit,radio/tv,1516,>=1000,1<=X<4,43,good
no checking,existing paid,radio/tv,1473,<100,<1,39,good
0<=X<200,critical/other existing credit,business,1887,unknown,1<=X<4,28,good
no checking,delayed previously,business,8648,<100,<1,27,bad
no checking,delayed previously,new car,802,<100,1<=X<4,27,good
0<=X<200,delayed previously,new car,2899,unknown,>=7,43,good
0<=X<200,existing paid,radio/tv,2039,<100,<1,22,bad
no checking,critical/other existing credit,used car,2197,unknown,4<=X<7,43,good
<0,existing paid,radio/tv,1053,<100,<1,27,good
no checking,existing paid,radio/tv,3235,500<=X<1000,>=7,26,good
>=200,critical/other existing credit,new car,939,500<=X<1000,4<=X<7,28,bad
0<=X<200,existing paid,radio/tv,1967,<100,>=7,20,good
no checking,critical/other existing credit,used car,7253,<100,4<=X<7,35,good
no checking,critical/other existing credit,business,2292,<100,unemployed,42,bad
no checking,existing paid,new car,1597,500<=X<1000,1<=X<4,40,good
<0,existing paid,new car,1381,unknown,1<=X<4,35,bad
no checking,critical/other existing credit,used car,5842,<100,>=7,35,good
<0,existing paid,new car,2579,<100,<1,33,bad
<0,delayed previously,education,8471,unknown,1<=X<4,23,good
no checking,existing paid,new car,2782,500<=X<1000,4<=X<7,31,good
0<=X<200,existing paid,new car,1042,unknown,1<=X<4,33,bad
no checking,existing paid,new car,3186,>=1000,4<=X<7,20,good
0<=X<200,existing paid,used car,2028,unknown,1<=X<4,30,good
0<=X<200,critical/other existing credit,new car,958,<100,4<=X<7,47,good
no checking,delayed previously,furniture/equipment,1591,100<=X<500,4<=X<7,34,good
0<=X<200,existing paid,furniture/equipment,2762,unknown,>=7,25,bad
0<=X<200,existing paid,used car,2779,<100,1<=X<4,21,good
no checking,critical/other existing credit,radio/tv,2743,<100,>=7,29,good
no checking,critical/other existing credit,radio/tv,1149,>=1000,1<=X<4,46,good
no checking,existing paid,furniture/equipment,1313,<100,>=7,20,good
<0,critical/other existing credit,repairs,1190,<100,unemployed,55,bad
no checking,existing paid,business,3448,<100,4<=X<7,74,good
0<=X<200,existing paid,other,13280,<100,1<=X<4,29,bad
<0,critical/other existing credit,furniture/equipment,1872,<100,unemployed,36,good
no checking,critical/other existing credit,repairs,2058,<100,1<=X<4,33,good
<0,existing paid,furniture/equipment,2136,<100,1<=X<4,25,good
0<=X<200,existing paid,radio/tv,1484,unknown,1<=X<4,25,bad
no checking,existing paid,repairs,660,500<=X<1000,4<=X<7,23,good
no checking,critical/other existing credit,new car,1287,>=1000,>=7,37,good
<0,critical/other existing credit,repairs,3394,<100,unemployed,65,good
>=200,no credits/all paid,business,609,<100,<1,26,bad
no checking,existing paid,new car,1884,<100,>=7,39,good
<0,existing paid,furniture/equipment,1620,<100,1<=X<4,30,good
0<=X<200,delayed previously,other,2629,<100,1<=X<4,29,good
no checking,existing paid,education,7190,<100,>=7,41,bad
0<=X<200,critical/other existing credit,furniture/equipment,5096,<100,1<=X<4,30,bad
no checking,critical/other existing credit,education,1244,unknown,>=7,41,good
<0,existing paid,new car,1842,<100,<1,34,bad
0<=X<200,existing paid,radio/tv,2576,<100,1<=X<4,35,good
>=200,existing paid,furniture/equipment,1424,unknown,>=7,55,good
0<=X<200,delayed previously,repairs,1512,>=1000,1<=X<4,61,bad
no checking,critical/other existing credit,used car,11054,unknown,1<=X<4,30,good
no checking,existing paid,radio/tv,5180,<100,1<=X<4,29,good
no checking,no credits/all paid,furniture/equipment,2759,<100,>=7,34,good
no checking,existing paid,used car,2670,<100,>=7,35,good
<0,existing paid,new car,4817,<100,4<=X<7,31,bad
no checking,existing paid,used car,2679,<100,<1,29,good
<0,critical/other existing credit,new car,3905,<100,1<=X<4,36,good
<0,existing paid,used car,3386,<100,>=7,35,bad
<0,existing paid,furniture/equipment,343,<100,<1,27,good
no checking,existing paid,radio/tv,4594,<100,<1,32,good
<0,existing paid,furniture/equipment,3620,<100,1<=X<4,37,good
<0,existing paid,new car,1721,<100,<1,36,good
0<=X<200,existing paid,furniture/equipment,3017,<100,<1,34,good
0<=X<200,existing paid,retraining,754,unknown,>=7,38,good
no checking,existing paid,business,1950,<100,4<=X<7,34,good
<0,existing paid,used car,2924,<100,1<=X<4,63,good
<0,delayed previously,radio/tv,1659,<100,<1,29,bad
no checking,delayed previously,radio/tv,7238,unknown,>=7,32,good
no checking,delayed previously,business,2764,<100,1<=X<4,26,good
no checking,delayed previously,used car,4679,<100,4<=X<7,35,good
0<=X<200,existing paid,radio/tv,3092,100<=X<500,<1,22,bad
<0,existing paid,education,448,<100,<1,23,bad
<0,existing paid,new car,654,<100,1<=X<4,28,bad
no checking,existing paid,retraining,1238,unknown,unemployed,36,good
0<=X<200,critical/other existing credit,radio/tv,1245,<100,1<=X<4,33,bad
<0,no credits/all paid,furniture/equipment,3114,<100,<1,26,bad
no checking,existing paid,used car,2569,500<=X<1000,1<=X<4,24,good
>=200,existing paid,radio/tv,5152,<100,4<=X<7,25,good
0<=X<200,existing paid,business,1037,100<=X<500,4<=X<7,39,good
<0,critical/other existing credit,furniture/equipment,1478,<100,>=7,44,good
0<=X<200,critical/other existing credit,radio/tv,3573,<100,1<=X<4,23,good
0<=X<200,existing paid,new car,1201,<100,<1,26,good
<0,existing paid,furniture/equipment,3622,>=1000,>=7,57,good
no checking,delayed previously,furniture/equipment,960,>=1000,4<=X<7,30,good
no checking,critical/other existing credit,new car,1163,500<=X<1000,1<=X<4,44,good
0<=X<200,delayed previously,new car,1209,<100,unemployed,47,bad
no checking,existing paid,radio/tv,3077,<100,1<=X<4,52,good
no checking,existing paid,new car,3757,<100,>=7,62,good
no checking,existing paid,new car,1418,100<=X<500,1<=X<4,35,good
no checking,existing paid,new car,3518,<100,1<=X<4,26,good
no checking,critical/other existing credit,radio/tv,1934,<100,>=7,26,good
0<=X<200,no credits/all paid,business,8318,<100,>=7,42,bad
no checking,critical/other existing credit,radio/tv,1237,100<=X<500,1<=X<4,27,good
0<=X<200,existing paid,radio/tv,368,unknown,>=7,38,good
<0,critical/other existing credit,new car,2122,<100,1<=X<4,39,good
<0,existing paid,furniture/equipment,2996,unknown,1<=X<4,20,bad
0<=X<200,existing paid,furniture/equipment,9034,100<=X<500,<1,29,bad
no checking,critical/other existing credit,furniture/equipment,1585,<100,4<=X<7,40,good
0<=X<200,existing paid,radio/tv,1301,<100,>=7,32,good
>=200,critical/other existing credit,new car,1323,100<=X<500,>=7,28,good
<0,existing paid,new car,3123,<100,<1,27,bad
<0,existing paid,used car,5493,<100,>=7,42,good
>=200,existing paid,radio/tv,1126,100<=X<500,>=7,49,good
0<=X<200,critical/other existing credit,radio/tv,1216,100<=X<500,<1,38,bad
<0,existing paid,new car,1207,<100,<1,24,bad
no checking,existing paid,new car,1309,unknown,1<=X<4,27,bad
>=200,critical/other existing credit,used car,2360,500<=X<1000,1<=X<4,36,good
0<=X<200,no credits/all paid,new car,6850,100<=X<500,unemployed,34,bad
no checking,existing paid,radio/tv,1413,<100,1<=X<4,28,good
no checking,existing paid,used car,8588,100<=X<500,>=7,45,good
<0,existing paid,new car,759,<100,4<=X<7,26,bad
no checking,existing paid,used car,4686,<100,1<=X<4,32,good
>=200,existing paid,business,2687,<100,4<=X<7,26,good
0<=X<200,delayed previously,radio/tv,5850,<100,1<=X<4,20,good
no checking,existing paid,new car,2255,unknown,<1,54,good
<0,critical/other existing credit,new car,609,<100,4<=X<7,37,good
<0,critical/other existing credit,new car,1361,<100,<1,40,good
no checking,critical/other existing credit,furniture/equipment,7127,<100,<1,23,bad
<0,existing paid,new car,1203,100<=X<500,>=7,43,good
no checking,critical/other existing credit,radio/tv,700,unknown,>=7,36,good
no checking,critical/other existing credit,repairs,5507,<100,>=7,44,good
<0,existing paid,radio/tv,3190,<100,1<=X<4,24,bad
<0,no credits/all paid,furniture/equipment,7119,<100,1<=X<4,53,bad
no checking,existing paid,used car,3488,100<=X<500,4<=X<7,23,good
0<=X<200,existing paid,radio/tv,1113,<100,1<=X<4,26,good
0<=X<200,existing paid,used car,7966,<100,<1,30,good
no checking,critical/other existing credit,education,1532,100<=X<500,1<=X<4,31,good
no checking,critical/other existing credit,radio/tv,1503,<100,4<=X<7,42,good
<0,existing paid,radio/tv,2302,<100,1<=X<4,31,bad
<0,existing paid,new car,662,<100,<1,41,good
0<=X<200,existing paid,education,2273,<100,4<=X<7,32,good
0<=X<200,existing paid,new car,2631,100<=X<500,1<=X<4,28,bad
no checking,delayed previously,used car,1503,<100,1<=X<4,41,good
no checking,existing paid,radio/tv,1311,100<=X<500,4<=X<7,26,good
no checking,existing paid,radio/tv,3105,unknown,<1,25,good
>=200,critical/other existing credit,education,2319,<100,<1,33,bad
<0,existing paid,new car,1374,unknown,unemployed,75,good
0<=X<200,critical/other existing credit,furniture/equipment,3612,<100,>=7,37,good
<0,existing paid,new car,7763,<100,>=7,42,bad
>=200,existing paid,furniture/equipment,3049,<100,<1,45,good
0<=X<200,existing paid,radio/tv,1534,<100,<1,23,bad
no checking,delayed previously,new car,2032,<100,>=7,60,good
<0,existing paid,furniture/equipment,6350,unknown,>=7,31,bad
>=200,existing paid,furniture/equipment,2864,<100,1<=X<4,34,bad
no checking,critical/other existing credit,new car,1255,<100,>=7,61,good
<0,delayed previously,new car,1333,<100,unemployed,43,bad
no checking,critical/other existing credit,new car,2022,<100,1<=X<4,37,good
no checking,existing paid,radio/tv,1552,<100,4<=X<7,32,good
<0,no credits/all paid,radio/tv,626,<100,1<=X<4,24,bad
no checking,critical/other existing credit,used car,8858,unknown,4<=X<7,35,good
no checking,critical/other existing credit,repairs,996,unknown,4<=X<7,23,good
no checking,no credits/all paid,radio/tv,1750,500<=X<1000,>=7,45,good
<0,existing paid,radio/tv,6999,<100,4<=X<7,34,bad
0<=X<200,critical/other existing credit,new car,1995,100<=X<500,<1,27,good
0<=X<200,existing paid,education,1199,<100,4<=X<7,67,good
0<=X<200,existing paid,radio/tv,1331,<100,<1,22,bad
0<=X<200,no credits/all paid,new car,2278,100<=X<500,<1,28,bad
no checking,no credits/all paid,new car,5003,unknown,1<=X<4,29,bad
<0,no credits/all paid,furniture/equipment,3552,<100,4<=X<7,27,bad
0<=X<200,critical/other existing credit,furniture/equipment,19280,<100,<1,31,bad
<0,existing paid,used car,2964,unknown,>=7,49,good
<0,no credits/all paid,radio/tv,1546,<100,4<=X<7,24,bad
>=200,delayed previously,radio/tv,683,<100,<1,29,good
0<=X<200,existing paid,new car,12389,unknown,1<=X<4,37,bad
0<=X<200,delayed previously,business,4712,unknown,1<=X<4,37,good
0<=X<200,delayed previously,radio/tv,1553,100<=X<500,4<=X<7,23,good
<0,existing paid,new car,1372,<100,4<=X<7,36,bad
no checking,critical/other existing credit,radio/tv,2578,>=1000,>=7,34,good
0<=X<200,existing paid,radio/tv,3979,unknown,4<=X<7,41,good
<0,existing paid,radio/tv,6758,<100,1<=X<4,31,bad
<0,existing paid,furniture/equipment,3234,<100,<1,23,bad
no checking,critical/other existing credit,radio/tv,5954,<100,4<=X<7,38,good
no checking,existing paid,used car,5433,unknown,unemployed,26,good
<0,existing paid,business,806,<100,1<=X<4,22,good
0<=X<200,existing paid,radio/tv,1082,<100,>=7,27,good
no checking,critical/other existing credit,furniture/equipment,2788,<100,4<=X<7,24,good
0<=X<200,existing paid,radio/tv,2930,<100,4<=X<7,27,good
no checking,critical/other existing credit,education,1927,unknown,1<=X<4,33,good
0<=X<200,critical/other existing credit,new car,2820,<100,<1,27,bad
no checking,existing paid,retraining,937,<100,<1,27,good
0<=X<200,critical/other existing credit,new car,1056,<100,>=7,30,bad
0<=X<200,critical/other existing credit,new car,3124,<100,<1,49,good
no checking,existing paid,furniture/equipment,1388,<100,1<=X<4,26,good
0<=X<200,existing paid,repairs,2384,<100,<1,33,bad
no checking,existing paid,new car,2133,unknown,>=7,52,good
<0,existing paid,furniture/equipment,2039,<100,1<=X<4,20,bad
<0,critical/other existing credit,new car,2799,<100,1<=X<4,36,good
<0,existing paid,furniture/equipment,1289,<100,1<=X<4,21,good
<0,existing paid,furniture/equipment,1217,<100,1<=X<4,47,bad
<0,critical/other existing credit,furniture/equipment,2246,<100,>=7,60,bad
<0,critical/other existing credit,radio/tv,385,<100,4<=X<7,58,good
0<=X<200,delayed previously,new car,1965,unknown,1<=X<4,42,good
no checking,existing paid,business,1572,>=1000,>=7,36,good
0<=X<200,existing paid,new car,2718,<100,1<=X<4,20,bad
<0,no credits/all paid,other,13580,unknown,>=7,40,bad
0<=X<200,no credits/all paid,new car,931,100<=X<500,<1,32,bad
<0,existing paid,new car,1442,<100,4<=X<7,23,bad
0<=X<200,no credits/all paid,business,4241,<100,1<=X<4,36,bad
no checking,critical/other existing credit,new car,2775,<100,4<=X<7,31,bad
no checking,delayed previously,business,3863,<100,1<=X<4,32,good
0<=X<200,existing paid,radio/tv,2329,<100,<1,45,good
0<=X<200,existing paid,furniture/equipment,918,<100,1<=X<4,30,bad
0<=X<200,no credits/all paid,education,1837,<100,4<=X<7,34,bad
no checking,existing paid,furniture/equipment,3349,<100,1<=X<4,28,bad
>=200,existing paid,furniture/equipment,1275,<100,<1,23,good
<0,no credits/all paid,furniture/equipment,2828,500<=X<1000,1<=X<4,22,good
no checking,critical/other existing credit,business,4526,<100,1<=X<4,74,good
0<=X<200,existing paid,radio/tv,2671,100<=X<500,1<=X<4,50,bad
no checking,existing paid,radio/tv,2051,<100,<1,33,good
no checking,existing paid,used car,1300,unknown,>=7,45,good
<0,existing paid,furniture/equipment,741,100<=X<500,unemployed,22,bad
>=200,existing paid,new car,1240,100<=X<500,>=7,48,bad
<0,existing paid,radio/tv,3357,>=1000,<1,29,good
<0,no credits/all paid,used car,3632,<100,1<=X<4,22,good
no checking,delayed previously,furniture/equipment,1808,<100,4<=X<7,22,bad
0<=X<200,no credits/all paid,business,12204,unknown,1<=X<4,48,good
0<=X<200,delayed previously,radio/tv,9157,unknown,1<=X<4,27,good
<0,critical/other existing credit,new car,3676,<100,1<=X<4,37,good
0<=X<200,existing paid,furniture/equipment,3441,100<=X<500,1<=X<4,21,bad
no checking,existing paid,new car,640,<100,1<=X<4,49,good
0<=X<200,critical/other existing credit,business,3652,<100,4<=X<7,27,good
no checking,critical/other existing credit,new car,1530,<100,1<=X<4,32,bad
no checking,existing paid,business,3914,unknown,1<=X<4,38,bad
<0,existing paid,furniture/equipment,1858,<100,<1,22,good
<0,existing paid,radio/tv,2600,<100,1<=X<4,65,bad
no checking,existing paid,radio/tv,1979,unknown,>=7,35,good
>=200,existing paid,furniture/equipment,2116,<100,1<=X<4,41,good
0<=X<200,no credits/all paid,new car,1437,100<=X<500,4<=X<7,29,bad
no checking,critical/other existing credit,furniture/equipment,4042,500<=X<1000,1<=X<4,36,good
no checking,existing paid,education,3832,unknown,>=7,64,good
<0,existing paid,radio/tv,3660,<100,1<=X<4,28,good
<0,no credits/all paid,furniture/equipment,1553,<100,1<=X<4,44,bad
0<=X<200,existing paid,radio/tv,1444,unknown,<1,23,good
no checking,existing paid,furniture/equipment,1980,<100,<1,19,bad
0<=X<200,existing paid,new car,1355,<100,<1,25,bad
no checking,existing paid,education,1393,<100,>=7,47,good
no checking,existing paid,radio/tv,1376,500<=X<1000,4<=X<7,28,good
no checking,delayed previously,radio/tv,15653,<100,4<=X<7,21,good
no checking,existing paid,radio/tv,1493,<100,<1,34,good
<0,delayed previously,radio/tv,4370,<100,4<=X<7,26,bad
<0,existing paid,education,750,<100,unemployed,27,bad
0<=X<200,existing paid,repairs,1308,<100,>=7,38,good
no checking,existing paid,education,4623,100<=X<500,1<=X<4,40,bad
no checking,critical/other existing credit,radio/tv,1851,<100,4<=X<7,33,good
<0,critical/other existing credit,radio/tv,1880,<100,4<=X<7,32,good
no checking,delayed previously,business,7980,unknown,<1,27,bad
<0,no credits/all paid,furniture/equipment,4583,<100,1<=X<4,32,good
no checking,existing paid,new car,13860,500<=X<1000,1<=X<4,26,bad
>=200,existing paid,new car,947,<100,4<=X<7,38,bad
<0,existing paid,education,684,<100,1<=X<4,40,bad
<0,existing paid,education,7476,<100,4<=X<7,50,good
0<=X<200,existing paid,furniture/equipment,1922,<100,1<=X<4,37,bad
<0,existing paid,new car,2303,<100,>=7,45,bad
0<=X<200,delayed previously,new car,8086,100<=X<500,>=7,42,bad
no checking,critical/other existing credit,used car,2346,<100,4<=X<7,35,good
<0,existing paid,new car,3973,<100,unemployed,22,good
0<=X<200,existing paid,new car,888,<100,>=7,41,bad
no checking,existing paid,radio/tv,10222,unknown,4<=X<7,37,good
0<=X<200,no credits/all paid,business,4221,<100,1<=X<4,28,good
0<=X<200,critical/other existing credit,furniture/equipment,6361,<100,>=7,41,good
>=200,existing paid,radio/tv,1297,<100,1<=X<4,23,good
<0,existing paid,new car,900,unknown,1<=X<4,23,bad
no checking,existing paid,furniture/equipment,2241,<100,>=7,50,good
0<=X<200,delayed previously,furniture/equipment,1050,<100,unemployed,35,good
>=200,critical/other existing credit,education,1047,<100,1<=X<4,50,good
no checking,critical/other existing credit,other,6314,<100,unemployed,27,good
