Checking Status,Credit History,Purpose,Credit Requested,Saving Status,Employment,Age,Class
0<=X<200,no credits/all paid,furniture/equipment,3496,>=1000,1<=X<4,34,good
no checking,no credits/all paid,business,3609,<100,1<=X<4,27,good
<0,critical/other existing credit,new car,4843,<100,>=7,43,bad
>=200,critical/other existing credit,radio/tv,3017,<100,>=7,47,good
no checking,critical/other existing credit,business,4139,100<=X<500,1<=X<4,27,good
no checking,existing paid,business,5742,100<=X<500,4<=X<7,31,good
no checking,existing paid,new car,10366,<100,>=7,42,good
no checking,critical/other existing credit,new car,2080,500<=X<1000,1<=X<4,24,good
no checking,delayed previously,business,2580,500<=X<1000,<1,41,bad
no checking,critical/other existing credit,radio/tv,4530,<100,4<=X<7,26,good
no checking,critical/other existing credit,furniture/equipment,5150,<100,>=7,33,good
0<=X<200,existing paid,radio/tv,5595,100<=X<500,1<=X<4,24,bad
<0,existing paid,radio/tv,2384,<100,>=7,64,good
no checking,existing paid,radio/tv,1453,<100,<1,26,good
no checking,existing paid,education,1538,<100,<1,56,good
no checking,existing paid,radio/tv,2279,unknown,1<=X<4,37,good
no checking,delayed previously,radio/tv,1478,<100,1<=X<4,33,good
no checking,critical/other existing credit,radio/tv,5103,<100,<1,47,good
0<=X<200,delayed previously,business,9857,100<=X<500,4<=X<7,31,good
no checking,existing paid,new car,6527,unknown,1<=X<4,34,good
>=200,critical/other existing credit,radio/tv,1347,unknown,4<=X<7,27,good
0<=X<200,delayed previously,new car,2862,100<=X<500,>=7,30,good
no checking,existing paid,radio/tv,2753,100<=X<500,>=7,35,good
<0,existing paid,new car,3651,>=1000,1<=X<4,31,good
<0,critical/other existing credit,furniture/equipment,975,<100,1<=X<4,25,good
0<=X<200,existing paid,repairs,2631,100<=X<500,1<=X<4,25,good
0<=X<200,existing paid,radio/tv,2896,100<=X<500,<1,29,good
<0,critical/other existing credit,new car,4716,unknown,<1,44,good
no checking,existing paid,radio/tv,2284,<100,4<=X<7,28,good
no checking,existing paid,used car,1236,500<=X<1000,1<=X<4,50,good
0<=X<200,existing paid,radio/tv,1103,<100,4<=X<7,29,good
no checking,critical/other existing credit,new car,926,<100,unemployed,38,good
no checking,critical/other existing credit,radio/tv,1800,<100,1<=X<4,24,good
>=200,existing paid,education,1905,<100,>=7,40,good
no checking,existing paid,furniture/equipment,1123,500<=X<1000,1<=X<4,29,bad
<0,critical/other existing credit,used car,6331,<100,>=7,46,bad
>=200,existing paid,radio/tv,1377,100<=X<500,>=7,47,good
0<=X<200,delayed previously,business,2503,100<=X<500,>=7,41,good
0<=X<200,existing paid,business,2528,<100,<1,32,good
no checking,existing paid,new car,5324,500<=X<1000,>=7,35,good
0<=X<200,existing paid,new car,6560,100<=X<500,4<=X<7,24,bad
0<=X<200,no credits/all paid,furniture/equipment,2969,<100,<1,25,bad
0<=X<200,existing paid,radio/tv,1206,<100,>=7,25,good
0<=X<200,existing paid,radio/tv,2118,<100,1<=X<4,37,good
no checking,critical/other existing credit,radio/tv,629,500<=X<1000,>=7,32,good
<0,no credits/all paid,education,1198,<100,>=7,35,bad
no checking,existing paid,used car,2476,unknown,>=7,46,good
<0,critical/other existing credit,radio/tv,1138,<100,1<=X<4,25,good
0<=X<200,existing paid,new car,14027,<100,4<=X<7,27,bad
no checking,critical/other existing credit,used car,7596,unknown,>=7,63,good
no checking,critical/other existing credit,radio/tv,3077,unknown,>=7,40,good
no checking,existing paid,radio/tv,1505,<100,1<=X<4,32,good
>=200,critical/other existing credit,radio/tv,3148,unknown,1<=X<4,31,good
0<=X<200,no credits/all paid,used car,6148,100<=X<500,>=7,31,good
>=200,no credits/all paid,radio/tv,1337,<100,<1,34,bad
0<=X<200,no credits/all paid,education,433,>=1000,<1,24,bad
<0,existing paid,new car,1228,<100,1<=X<4,24,bad
0<=X<200,existing paid,radio/tv,790,500<=X<1000,1<=X<4,66,good
no checking,existing paid,new car,2570,<100,1<=X<4,21,bad
no checking,critical/other existing credit,new car,250,>=1000,1<=X<4,41,good
no checking,critical/other existing credit,radio/tv,1316,500<=X<1000,1<=X<4,47,good
<0,existing paid,radio/tv,1882,<100,1<=X<4,25,bad
0<=X<200,no credits/all paid,business,6416,<100,>=7,59,bad
>=200,critical/other existing credit,business,1275,>=1000,1<=X<4,36,good
0<=X<200,delayed previously,radio/tv,6403,<100,<1,33,good
<0,existing paid,radio/tv,1987,<100,1<=X<4,21,bad
0<=X<200,existing paid,radio/tv,760,<100,4<=X<7,44,good
no checking,existing paid,used car,2603,>=1000,1<=X<4,28,good
no checking,critical/other existing credit,new car,3380,<100,4<=X<7,37,good
0<=X<200,no credits/all paid,furniture/equipment,3990,unknown,<1,29,good
0<=X<200,existing paid,used car,11560,<100,1<=X<4,23,bad
<0,existing paid,new car,4380,100<=X<500,1<=X<4,35,good
no checking,critical/other existing credit,new car,6761,<100,4<=X<7,45,good
0<=X<200,no credits/all paid,business,4280,100<=X<500,1<=X<4,26,bad
<0,no credits/all paid,new car,2325,100<=X<500,4<=X<7,32,good
0<=X<200,no credits/all paid,radio/tv,1048,<100,1<=X<4,23,good
no checking,existing paid,radio/tv,3160,unknown,>=7,41,good
<0,no credits/all paid,furniture/equipment,2483,500<=X<1000,1<=X<4,22,good
<0,critical/other existing credit,furniture/equipment,14179,unknown,4<=X<7,30,good
<0,critical/other existing credit,business,1797,<100,<1,28,good
<0,existing paid,new car,2511,<100,unemployed,23,good
<0,existing paid,new car,1274,<100,<1,37,bad
no checking,existing paid,used car,5248,unknown,1<=X<4,26,good
no checking,existing paid,used car,3029,<100,4<=X<7,33,good
<0,existing paid,furniture/equipment,428,<100,>=7,49,good
<0,existing paid,new car,976,<100,<1,23,bad
0<=X<200,existing paid,business,841,100<=X<500,4<=X<7,23,good
no checking,critical/other existing credit,radio/tv,5771,<100,4<=X<7,25,good
no checking,delayed previously,repairs,1555,>=1000,>=7,55,bad
<0,existing paid,new car,1285,unknown,4<=X<7,32,bad
>=200,critical/other existing credit,new car,1299,<100,1<=X<4,74,good
>=200,critical/other existing credit,radio/tv,1271,unknown,1<=X<4,39,bad
no checking,existing paid,new car,1393,<100,1<=X<4,31,good
<0,critical/other existing credit,new car,691,<100,>=7,35,bad
no checking,critical/other existing credit,new car,5045,unknown,>=7,59,good
<0,critical/other existing credit,furniture/equipment,2124,<100,1<=X<4,24,bad
<0,existing paid,radio/tv,2214,<100,1<=X<4,24,good
no checking,critical/other existing credit,new car,12680,unknown,>=7,30,bad
no checking,critical/other existing credit,new car,2463,100<=X<500,4<=X<7,27,good
0<=X<200,existing paid,radio/tv,1155,<100,>=7,40,good
<0,existing paid,furniture/equipment,3108,<100,<1,31,bad
no checking,existing paid,used car,2901,unknown,<1,31,good
0<=X<200,critical/other existing credit,furniture/equipment,3617,<100,>=7,28,good
no checking,critical/other existing credit,radio/tv,1655,<100,>=7,63,good
<0,existing paid,used car,2812,unknown,>=7,26,good
<0,critical/other existing credit,education,8065,<100,1<=X<4,25,bad
no checking,critical/other existing credit,used car,3275,<100,>=7,36,good
no checking,critical/other existing credit,radio/tv,2223,100<=X<500,>=7,52,good
>=200,critical/other existing credit,new car,1480,500<=X<1000,unemployed,66,good
<0,existing paid,new car,1371,unknown,1<=X<4,25,bad
no checking,critical/other existing credit,new car,3535,<100,4<=X<7,37,good
<0,existing paid,radio/tv,3509,<100,4<=X<7,25,good
no checking,critical/other existing credit,used car,5711,>=1000,>=7,38,good
0<=X<200,existing paid,repairs,3872,<100,unemployed,67,good
0<=X<200,critical/other existing credit,radio/tv,4933,<100,4<=X<7,25,bad
no checking,critical/other existing credit,new car,1940,>=1000,>=7,60,good
0<=X<200,no credits/all paid,retraining,1410,<100,1<=X<4,31,good
0<=X<200,existing paid,new car,836,100<=X<500,<1,23,bad
0<=X<200,existing paid,used car,6468,unknown,unemployed,60,good
0<=X<200,existing paid,business,1941,>=1000,1<=X<4,35,good
no checking,existing paid,radio/tv,2675,500<=X<1000,>=7,40,good
no checking,critical/other existing credit,used car,2751,unknown,>=7,38,good
0<=X<200,delayed previously,education,6224,<100,>=7,50,bad
<0,critical/other existing credit,education,5998,<100,1<=X<4,27,bad
0<=X<200,existing paid,business,1188,<100,>=7,39,bad
no checking,existing paid,used car,6313,unknown,>=7,41,good
no checking,critical/other existing credit,furniture/equipment,1221,unknown,1<=X<4,27,good
>=200,existing paid,furniture/equipment,2892,<100,>=7,51,good
no checking,existing paid,furniture/equipment,3062,500<=X<1000,>=7,32,good
no checking,existing paid,furniture/equipment,2301,100<=X<500,<1,22,good
<0,existing paid,used car,7511,unknown,>=7,51,bad
no checking,critical/other existing credit,furniture/equipment,1258,<100,<1,22,good
no checking,delayed previously,new car,717,unknown,>=7,54,good
0<=X<200,existing paid,new car,1549,unknown,<1,35,good
no checking,critical/other existing credit,education,1597,<100,>=7,54,good
0<=X<200,critical/other existing credit,radio/tv,1795,<100,>=7,48,good
<0,critical/other existing credit,furniture/equipment,4272,<100,>=7,24,good
no checking,critical/other existing credit,radio/tv,976,unknown,>=7,35,good
0<=X<200,existing paid,new car,7472,unknown,unemployed,24,good
<0,existing paid,new car,9271,<100,4<=X<7,24,bad
0<=X<200,existing paid,radio/tv,590,<100,<1,26,good
no checking,critical/other existing credit,radio/tv,930,unknown,>=7,65,good
0<=X<200,no credits/all paid,used car,9283,<100,unemployed,55,good
0<=X<200,no credits/all paid,new car,1778,<100,<1,26,bad
0<=X<200,existing paid,business,907,<100,<1,26,good
0<=X<200,existing paid,radio/tv,484,<100,4<=X<7,28,good
<0,critical/other existing credit,used car,9629,<100,4<=X<7,24,bad
<0,existing paid,furniture/equipment,3051,<100,1<=X<4,54,bad
<0,existing paid,new car,3931,<100,4<=X<7,46,bad
0<=X<200,delayed previously,new car,7432,<100,1<=X<4,54,good
no checking,existing paid,furniture/equipment,1338,500<=X<1000,1<=X<4,62,good
no checking,critical/other existing credit,radio/tv,1554,<100,4<=X<7,24,good
<0,existing paid,other,15857,<100,unemployed,43,good
<0,existing paid,radio/tv,1345,<100,1<=X<4,26,bad
no checking,existing paid,new car,1101,<100,1<=X<4,27,good
>=200,existing paid,radio/tv,3016,<100,1<=X<4,24,good
<0,existing paid,furniture/equipment,2712,<100,>=7,41,bad
<0,critical/other existing credit,new car,731,<100,>=7,47,good
no checking,critical/other existing credit,furniture/equipment,3780,<100,<1,35,good
<0,critical/other existing credit,new car,1602,<100,>=7,30,good
<0,critical/other existing credit,new car,3966,<100,>=7,33,bad
no checking,no credits/all paid,business,4165,<100,1<=X<4,36,bad
<0,existing paid,used car,8335,unknown,>=7,47,bad
0<=X<200,delayed previously,business,6681,unknown,1<=X<4,38,good
no checking,delayed previously,business,2375,500<=X<1000,1<=X<4,44,good
<0,existing paid,new car,1216,<100,<1,23,bad
<0,no credits/all paid,business,11816,<100,>=7,29,bad
0<=X<200,existing paid,radio/tv,5084,unknown,>=7,42,good
>=200,existing paid,radio/tv,2327,<100,<1,25,bad
<0,no credits/all paid,new car,1082,<100,1<=X<4,48,bad
no checking,existing paid,radio/tv,886,unknown,1<=X<4,21,good
no checking,existing paid,furniture/equipment,601,<100,<1,23,good
<0,critical/other existing credit,used car,2957,<100,>=7,63,good
no checking,critical/other existing credit,radio/tv,2611,<100,>=7,46,good
<0,existing paid,furniture/equipment,5179,<100,4<=X<7,29,bad
no checking,delayed previously,used car,2993,<100,1<=X<4,28,good
no checking,existing paid,repairs,1943,<100,<1,23,bad
no checking,no credits/all paid,business,1559,<100,4<=X<7,50,good
no checking,existing paid,furniture/equipment,3422,<100,>=7,47,good
0<=X<200,existing paid,furniture/equipment,3976,unknown,4<=X<7,35,good
no checking,existing paid,new car,6761,unknown,1<=X<4,68,bad
no checking,existing paid,new car,1249,<100,<1,28,good
<0,existing paid,radio/tv,1364,<100,4<=X<7,59,good
<0,existing paid,radio/tv,709,<100,>=7,57,bad
<0,critical/other existing credit,new car,2235,<100,1<=X<4,33,bad
no checking,critical/other existing credit,used car,4042,unknown,4<=X<7,43,good
no checking,critical/other existing credit,radio/tv,1471,<100,1<=X<4,35,good
<0,no credits/all paid,new car,1442,<100,4<=X<7,32,bad
no checking,delayed previously,new car,10875,<100,>=7,45,good
no checking,existing paid,new car,1474,100<=X<500,<1,33,good
no checking,existing paid,retraining,894,unknown,4<=X<7,40,good
no checking,critical/other existing credit,furniture/equipment,3343,<100,1<=X<4,28,good
<0,existing paid,new car,3959,<100,1<=X<4,29,bad
no checking,existing paid,new car,3577,100<=X<500,1<=X<4,26,good
no checking,critical/other existing credit,used car,5804,>=1000,1<=X<4,27,good
no checking,delayed previously,business,2169,<100,1<=X<4,28,bad
<0,existing paid,radio/tv,2439,<100,<1,35,bad
no checking,critical/other existing credit,furniture/equipment,4526,>=1000,<1,32,good
no checking,existing paid,furniture/equipment,2210,<100,1<=X<4,25,bad
no checking,existing paid,furniture/equipment,2221,500<=X<1000,1<=X<4,20,good
<0,existing paid,radio/tv,2389,<100,<1,27,good
no checking,critical/other existing credit,furniture/equipment,3331,<100,>=7,42,good
no checking,existing paid,business,7409,unknown,>=7,37,good
<0,existing paid,furniture/equipment,652,<100,>=7,24,good
no checking,delayed previously,furniture/equipment,7678,500<=X<1000,4<=X<7,40,good
>=200,critical/other existing credit,new car,1343,<100,>=7,46,good
<0,critical/other existing credit,business,1382,100<=X<500,4<=X<7,26,good
no checking,existing paid,furniture/equipment,874,unknown,<1,24,good
<0,existing paid,furniture/equipment,3590,<100,1<=X<4,29,good
0<=X<200,critical/other existing credit,new car,1322,>=1000,1<=X<4,40,good
<0,no credits/all paid,radio/tv,1940,<100,<1,36,good
no checking,existing paid,radio/tv,3595,<100,>=7,28,good
<0,existing paid,new car,1422,<100,<1,27,bad
no checking,critical/other existing credit,radio/tv,6742,unknown,4<=X<7,36,good
no checking,existing paid,used car,7814,<100,4<=X<7,38,good
no checking,existing paid,used car,9277,unknown,1<=X<4,48,good
0<=X<200,critical/other existing credit,new car,2181,unknown,>=7,36,good
no checking,critical/other existing credit,radio/tv,1098,<100,unemployed,65,good
0<=X<200,existing paid,furniture/equipment,4057,<100,4<=X<7,43,bad
<0,existing paid,education,795,<100,<1,53,bad
0<=X<200,critical/other existing credit,business,2825,unknown,4<=X<7,34,good
0<=X<200,existing paid,business,15672,<100,1<=X<4,23,bad
no checking,critical/other existing credit,new car,6614,<100,>=7,34,good
no checking,no credits/all paid,used car,7824,unknown,<1,40,good
<0,critical/other existing credit,business,2442,<100,>=7,43,good
no checking,critical/other existing credit,radio/tv,1829,<100,>=7,46,good
<0,critical/other existing credit,new car,2171,<100,1<=X<4,38,good
0<=X<200,critical/other existing credit,used car,5800,<100,1<=X<4,34,good
no checking,critical/other existing credit,radio/tv,1169,unknown,1<=X<4,29,good
no checking,delayed previously,used car,8947,unknown,4<=X<7,31,good
<0,existing paid,radio/tv,2606,<100,<1,28,good
no checking,critical/other existing credit,furniture/equipment,1592,>=1000,4<=X<7,35,good
no checking,existing paid,furniture/equipment,2186,unknown,4<=X<7,33,good
<0,existing paid,furniture/equipment,4153,<100,1<=X<4,42,bad
<0,critical/other existing credit,new car,2625,<100,>=7,43,bad
no checking,critical/other existing credit,new car,3485,unknown,<1,44,good
no checking,critical/other existing credit,used car,10477,unknown,>=7,42,good
no checking,existing paid,radio/tv,1386,unknown,1<=X<4,40,good
no checking,existing paid,radio/tv,1278,<100,>=7,36,good
<0,existing paid,radio/tv,1107,<100,1<=X<4,20,good
<0,existing paid,new car,3763,unknown,4<=X<7,24,good
0<=X<200,existing paid,education,3711,unknown,1<=X<4,27,good
no checking,delayed previously,used car,3594,<100,<1,46,good
0<=X<200,existing paid,new car,3195,unknown,1<=X<4,33,good
no checking,delayed previously,radio/tv,4454,<100,1<=X<4,34,good
0<=X<200,critical/other existing credit,furniture/equipment,4736,<100,<1,25,bad
0<=X<200,existing paid,radio/tv,2991,unknown,>=7,25,good
no checking,existing paid,business,2142,>=1000,>=7,28,good
<0,no credits/all paid,business,3161,<100,1<=X<4,31,bad
0<=X<200,no credits/all paid,other,18424,<100,1<=X<4,32,bad
no checking,existing paid,used car,2848,100<=X<500,1<=X<4,32,good
<0,existing paid,new car,14896,<100,>=7,68,bad
<0,existing paid,furniture/equipment,2359,100<=X<500,unemployed,33,bad
<0,existing paid,furniture/equipment,3345,<100,>=7,39,bad
no checking,critical/other existing credit,furniture/equipment,1817,<100,1<=X<4,28,good
no checking,delayed previously,radio/tv,12749,500<=X<1000,4<=X<7,37,good
<0,existing paid,radio/tv,1366,<100,<1,22,bad
0<=X<200,existing paid,new car,2002,<100,4<=X<7,30,good
<0,no credits/all paid,furniture/equipment,6872,<100,<1,55,bad
<0,no credits/all paid,new car,697,<100,<1,46,bad
<0,critical/other existing credit,furniture/equipment,1049,<100,<1,21,good
<0,existing paid,used car,10297,<100,4<=X<7,39,bad
no checking,existing paid,radio/tv,1867,unknown,>=7,58,good
<0,delayed previously,new car,1344,<100,1<=X<4,43,good
<0,existing paid,furniture/equipment,1747,<100,<1,24,good
0<=X<200,existing paid,radio/tv,1670,<100,<1,22,bad
no checking,critical/other existing credit,new car,1224,<100,1<=X<4,30,good
no checking,critical/other existing credit,radio/tv,522,500<=X<1000,>=7,42,good
<0,existing paid,radio/tv,1498,<100,1<=X<4,23,good
0<=X<200,delayed previously,radio/tv,1919,100<=X<500,<1,30,bad
>=200,existing paid,radio/tv,745,<100,1<=X<4,28,bad
0<=X<200,existing paid,radio/tv,2063,<100,<1,30,good
0<=X<200,existing paid,education,6288,<100,1<=X<4,42,bad
no checking,critical/other existing credit,used car,6842,unknown,1<=X<4,46,good
no checking,existing paid,new car,3527,unknown,<1,45,good
no checking,existing paid,new car,1546,<100,1<=X<4,31,good
no checking,existing paid,furniture/equipment,929,unknown,4<=X<7,31,good
no checking,critical/other existing credit,new car,1455,<100,4<=X<7,42,good
<0,existing paid,furniture/equipment,1845,<100,<1,46,good
0<=X<200,no credits/all paid,new car,8358,500<=X<1000,<1,30,good
<0,no credits/all paid,furniture/equipment,3349,500<=X<1000,<1,30,bad
no checking,existing paid,new car,2859,unknown,unemployed,38,good
no checking,existing paid,furniture/equipment,1533,<100,<1,43,bad
no checking,existing paid,radio/tv,3621,100<=X<500,>=7,31,bad
0<=X<200,critical/other existing credit,business,3590,<100,unemployed,40,good
<0,delayed previously,business,2145,<100,4<=X<7,24,bad
0<=X<200,existing paid,used car,4113,500<=X<1000,<1,28,bad
no checking,existing paid,furniture/equipment,10974,<100,unemployed,26,bad
<0,existing paid,new car,1893,<100,1<=X<4,29,good
<0,critical/other existing credit,radio/tv,1231,>=1000,>=7,57,good
>=200,critical/other existing credit,radio/tv,3656,unknown,>=7,49,good
0<=X<200,critical/other existing credit,radio/tv,1154,<100,>=7,37,good
<0,existing paid,new car,4006,<100,1<=X<4,45,bad
0<=X<200,existing paid,furniture/equipment,3069,100<=X<500,>=7,30,good
no checking,critical/other existing credit,radio/tv,1740,<100,>=7,30,good
0<=X<200,delayed previously,new car,2353,<100,1<=X<4,47,good
no checking,existing paid,new car,3556,unknown,1<=X<4,29,good
no checking,existing paid,radio/tv,2397,500<=X<1000,>=7,35,bad
0<=X<200,existing paid,repairs,454,<100,<1,22,good
0<=X<200,existing paid,radio/tv,1715,unknown,1<=X<4,26,good
0<=X<200,critical/other existing credit,radio/tv,2520,500<=X<1000,1<=X<4,23,bad
no checking,existing paid,radio/tv,3568,<100,>=7,54,good
no checking,existing paid,radio/tv,7166,unknown,4<=X<7,29,good
<0,critical/other existing credit,new car,3939,<100,1<=X<4,40,good
0<=X<200,existing paid,repairs,1514,100<=X<500,1<=X<4,22,good
no checking,existing paid,new car,7393,<100,1<=X<4,43,good
<0,no credits/all paid,new car,1193,<100,unemployed,29,bad
<0,existing paid,business,7297,<100,>=7,36,bad
no checking,critical/other existing credit,radio/tv,2831,<100,1<=X<4,33,good
>=200,existing paid,radio/tv,1258,500<=X<1000,1<=X<4,57,good
0<=X<200,existing paid,radio/tv,753,<100,1<=X<4,64,good
0<=X<200,delayed previously,business,2427,unknown,>=7,42,good
no checking,delayed previously,new car,2538,<100,>=7,47,bad
0<=X<200,no credits/all paid,new car,1264,100<=X<500,1<=X<4,25,bad
0<=X<200,critical/other existing credit,furniture/equipment,8386,<100,4<=X<7,49,bad
no checking,existing paid,business,4844,<100,unemployed,33,bad
>=200,existing paid,new car,2923,100<=X<500,1<=X<4,28,good
<0,existing paid,used car,8229,<100,1<=X<4,26,bad
no checking,critical/other existing credit,furniture/equipment,2028,<100,4<=X<7,30,good
<0,critical/other existing credit,furniture/equipment,1433,<100,1<=X<4,25,good
>=200,no credits/all paid,business,6289,<100,<1,33,good
no checking,existing paid,radio/tv,1409,100<=X<500,unemployed,64,good
<0,existing paid,used car,6579,<100,unemployed,29,good
0<=X<200,critical/other existing credit,radio/tv,1743,<100,>=7,48,good
no checking,critical/other existing credit,education,3565,unknown,<1,37,good
no checking,no credits/all paid,radio/tv,1569,100<=X<500,>=7,34,good
<0,existing paid,radio/tv,1936,unknown,4<=X<7,23,good
<0,existing paid,furniture/equipment,3959,<100,unemployed,30,good
no checking,existing paid,new car,2390,unknown,>=7,50,good
no checking,existing paid,furniture/equipment,1736,<100,4<=X<7,31,good
<0,existing paid,used car,3857,<100,1<=X<4,40,good
no checking,existing paid,radio/tv,804,<100,>=7,38,good
<0,existing paid,radio/tv,1845,<100,1<=X<4,23,bad
0<=X<200,critical/other existing credit,used car,4576,100<=X<500,unemployed,27,good
